Puntos generación 1: 0 (0%) || Mejor: 0 (0%)
Puntos generación 2: 102 (2%) || Mejor: 80 (20%)
Puntos generación 3: 606 (15%) || Mejor: 98 (24%)
Puntos generación 4: 669 (16%) || Mejor: 111 (27%)
Puntos generación 5: 582 (14%) || Mejor: 111 (27%)
Puntos generación 6: 778 (19%) || Mejor: 114 (28%)
Puntos generación 7: 830 (20%) || Mejor: 123 (30%)
Puntos generación 8: 826 (20%) || Mejor: 105 (26%)
Puntos generación 9: 924 (23%) || Mejor: 129 (32%)
Puntos generación 10: 1036 (25%) || Mejor: 129 (32%)
Puntos generación 11: 1106 (27%) || Mejor: 138 (34%)
Puntos generación 12: 1135 (28%) || Mejor: 131 (32%)
Puntos generación 13: 1196 (29%) || Mejor: 151 (37%)
Puntos generación 14: 1353 (33%) || Mejor: 160 (40%)
Puntos generación 15: 1397 (34%) || Mejor: 161 (40%)
Puntos generación 16: 1592 (39%) || Mejor: 197 (49%)
Puntos generación 17: 1491 (37%) || Mejor: 173 (43%)
Puntos generación 18: 1499 (37%) || Mejor: 189 (47%)
Puntos generación 19: 1880 (47%) || Mejor: 239 (59%)
Puntos generación 20: 2039 (50%) || Mejor: 239 (59%)
Puntos generación 21: 2228 (55%) || Mejor: 267 (66%)
Puntos generación 22: 2107 (52%) || Mejor: 313 (78%)
Puntos generación 23: 2202 (55%) || Mejor: 249 (62%)
Puntos generación 24: 2353 (58%) || Mejor: 265 (66%)
Puntos generación 25: 2220 (55%) || Mejor: 241 (60%)
Puntos generación 26: 2254 (56%) || Mejor: 239 (59%)
Puntos generación 27: 2345 (58%) || Mejor: 255 (63%)
Puntos generación 28: 2362 (59%) || Mejor: 253 (63%)
Puntos generación 29: 2418 (60%) || Mejor: 263 (65%)
Puntos generación 30: 2456 (61%) || Mejor: 270 (67%)
Puntos generación 31: 2558 (63%) || Mejor: 286 (71%)
Puntos generación 32: 2566 (64%) || Mejor: 274 (68%)
Puntos generación 33: 2756 (68%) || Mejor: 295 (73%)
Puntos generación 34: 2717 (67%) || Mejor: 302 (75%)
Puntos generación 35: 2613 (65%) || Mejor: 337 (84%)
Puntos generación 36: 2968 (74%) || Mejor: 339 (84%)
Puntos generación 37: 2489 (62%) || Mejor: 339 (84%)
Puntos generación 38: 3129 (78%) || Mejor: 350 (87%)
Puntos generación 39: 3044 (76%) || Mejor: 339 (84%)
Puntos generación 40: 3011 (75%) || Mejor: 327 (81%)
Puntos generación 41: 2642 (66%) || Mejor: 318 (79%)
Puntos generación 42: 2074 (58%) || Mejor: 316 (79%)
Puntos generación 43: 2035 (65%) || Mejor: 301 (75%)
Puntos generación 44: 2781 (55%) || Mejor: 300 (75%)
Puntos generación 45: 2379 (46%) || Mejor: 299 (74%)
Puntos generación 46: 2178 (54%) || Mejor: 300 (75%)
Puntos generación 47: 2447 (54%) || Mejor: 303 (75%)
Puntos generación 48: 2374 (59%) || Mejor: 311 (77%)
Puntos generación 49: 1667 (40%) || Mejor: 311 (77%)
Puntos generación 50: 1669 (41%) || Mejor: 317 (79%)
Puntos generación 51: 1158 (36%) || Mejor: 304 (76%)
Puntos generación 52: 1539 (31%) || Mejor: 330 (82%)
Puntos generación 53: 1153 (15%) || Mejor: 330 (82%)
Puntos generación 54: 1626 (34%) || Mejor: 300 (75%)
Puntos generación 55: 1882 (33%) || Mejor: 296 (74%)
Puntos generación 56: 1416 (35%) || Mejor: 326 (81%)
Puntos generación 57: 1217 (30%) || Mejor: 316 (79%)
Puntos generación 58: 2133 (53%) || Mejor: 316 (79%)
Puntos generación 59: 588 (14%) || Mejor: 296 (74%)
Puntos generación 60: 2953 (73%) || Mejor: 330 (82%)
Puntos generación 61: 2709 (67%) || Mejor: 328 (82%)
Puntos generación 62: 3132 (78%) || Mejor: 348 (87%)
Puntos generación 63: 3208 (80%) || Mejor: 336 (84%)
Puntos generación 64: 2889 (72%) || Mejor: 352 (88%)
Puntos generación 65: 2014 (50%) || Mejor: 348 (87%)
Puntos generación 66: 2231 (55%) || Mejor: 341 (85%)
Puntos generación 67: 1942 (48%) || Mejor: 353 (88%)
Puntos generación 68: 1669 (41%) || Mejor: 348 (87%)
Puntos generación 69: 1665 (41%) || Mejor: 348 (87%)
Puntos generación 70: 1887 (47%) || Mejor: 330 (82%)
Puntos generación 71: 1962 (49%) || Mejor: 354 (88%)
Puntos generación 72: 2266 (56%) || Mejor: 357 (89%)
Puntos generación 73: 1983 (49%) || Mejor: 359 (89%)
Puntos generación 74: 947 (23%) || Mejor: 341 (85%)
Puntos generación 75: 2104 (52%) || Mejor: 341 (85%)
Puntos generación 76: 1859 (46%) || Mejor: 344 (86%)
Puntos generación 77: 2095 (52%) || Mejor: 343 (85%)
Puntos generación 78: 1858 (46%) || Mejor: 328 (82%)
Puntos generación 79: 1540 (38%) || Mejor: 325 (81%)
Puntos generación 80: 1850 (46%) || Mejor: 349 (87%)
Puntos generación 81: 2017 (50%) || Mejor: 357 (89%)
Puntos generación 82: 1683 (42%) || Mejor: 372 (93%)
Puntos generación 83: 973 (24%) || Mejor: 350 (87%)
Puntos generación 84: 2602 (65%) || Mejor: 350 (87%)
Puntos generación 85: 2216 (55%) || Mejor: 332 (83%)
Puntos generación 86: 1915 (47%) || Mejor: 338 (84%)
Puntos generación 87: 1907 (47%) || Mejor: 332 (83%)
Puntos generación 88: 2572 (64%) || Mejor: 341 (85%)
Puntos generación 89: 1960 (49%) || Mejor: 342 (85%)
Puntos generación 90: 2003 (50%) || Mejor: 357 (89%)
Puntos generación 91: 2298 (57%) || Mejor: 355 (88%)
Puntos generación 92: 989 (24%) || Mejor: 339 (84%)
Puntos generación 93: 2640 (66%) || Mejor: 351 (87%)
Puntos generación 94: 2282 (57%) || Mejor: 357 (89%)
Puntos generación 95: 2591 (64%) || Mejor: 331 (82%)
